Wed Sep  1 18:38:24 2021 analyze /home/eew947/AMOEBAAnnihilator/VersionFiles/water.xyz -k /home/eew947/AMOEBAAnnihilator/VersionFiles/water.key e> version.out
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key parameters
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key axis
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ewald
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-grid
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key pme-order
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key cutoff
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key thermostat
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key integrator
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key ligand
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key verbose
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key archive
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key neighbor-list
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-eps
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key polar-predict
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key heavy-hydrogen
Wed Sep  1 18:38:24 2021 Removing key word from farHonly.key omp-threads
Wed Sep  1 18:38:24 2021 Adding key words to farHonly.key parameters amoebapro13.prm

Wed Sep  1 18:38:24 2021 Calling: analyze melk_in17.xyz -k farHonly.key e path = /home/eew947/MELK_IN17_rep/08_26_21
Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021  ###            Tinker  ---  Software Tools for Molecular Design            ###

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##                         Version 8.9.2  June 2021                         ##

Wed Sep  1 18:38:24 2021  ##                                                                          ##

Wed Sep  1 18:38:24 2021  ##               Copyright (c)  Jay William Ponder  1990-2021               ##

Wed Sep  1 18:38:24 2021  ###                           All Rights Reserved                          ###

Wed Sep  1 18:38:24 2021   ###                                                                      ###

Wed Sep  1 18:38:24 2021    ##########################################################################

Wed Sep  1 18:38:24 2021      ######################################################################

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021  Additional Atom Definition Parameters :

Wed Sep  1 18:38:24 2021 

Wed Sep  1 18:38:24 2021      Type  Class  Symbol  Description               Atomic    Mass   Valence
Wed Sep  1 18:38:50 2021        425 440             542.000         1.0081

Wed Sep  1 18:38:50 2021        427 443             520.000         1.0255

Wed Sep  1 18:38:50 2021        429 430             610.900         1.3926

Wed Sep  1 18:38:50 2021        429 450             370.500         1.0856

Wed Sep  1 18:38:50 2021        430 448             370.500         1.0854

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021  Additional Angle Bending Parameters :

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021      Atom Classes             K(B)          Angle

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021      403 401 404            56.110        110.246

Wed Sep  1 18:38:50 2021      403 401 434            70.990        107.414

Wed Sep  1 18:38:50 2021      404 401 434            38.000        112.216

Wed Sep  1 18:38:50 2021      434 401 434            40.570        109.854

Wed Sep  1 18:38:50 2021      403 402 435            58.990        109.042

Wed Sep  1 18:38:50 2021      435 402 435            40.570        109.977

Wed Sep  1 18:38:50 2021      401 403 401            51.800        110.757

Wed Sep  1 18:38:50 2021      401 403 402            51.800        112.171

Wed Sep  1 18:38:50 2021      401 403 432            35.000        106.801

Wed Sep  1 18:38:50 2021      402 403 432            35.000        107.818

Wed Sep  1 18:38:50 2021      401 404 408            56.110        109.275

Wed Sep  1 18:38:50 2021      401 404 433            38.000        109.725

Wed Sep  1 18:38:50 2021      408 404 433            70.990        113.231

Wed Sep  1 18:38:50 2021      433 404 433            40.570        107.010

Wed Sep  1 18:38:50 2021      408 405 409            56.110        110.999

Wed Sep  1 18:38:50 2021      408 405 436            70.990        112.745

Wed Sep  1 18:38:50 2021      409 405 436            38.000        109.369

Wed Sep  1 18:38:50 2021      436 405 436            40.570        106.034

Wed Sep  1 18:38:50 2021      410 406 437            58.990        110.211

Wed Sep  1 18:38:50 2021      437 406 437            40.570        109.553

Wed Sep  1 18:38:50 2021      431 407 438            60.990        105.638

Wed Sep  1 18:38:50 2021      438 407 438            39.570        110.455

Wed Sep  1 18:38:50 2021      404 408 404            51.800        110.587

Wed Sep  1 18:38:50 2021      404 408 405            51.800        113.995

Wed Sep  1 18:38:50 2021      405 409 410            70.000        115.276

Wed Sep  1 18:38:50 2021      405 409 439            80.000        121.230

Wed Sep  1 18:38:50 2021      410 409 439            60.000        123.485

Wed Sep  1 18:38:50 2021      406 410 409            50.000        120.014

Wed Sep  1 18:38:50 2021      406 410 411            65.000        117.305

Wed Sep  1 18:38:50 2021      409 410 411            65.000        122.644

Wed Sep  1 18:38:50 2021      410 411 412            60.000        120.317

Wed Sep  1 18:38:50 2021      412 411 412            64.670        119.357

Wed Sep  1 18:38:50 2021      411 412 420            64.670        120.863

Wed Sep  1 18:38:50 2021      411 412 442            32.000        119.311

Wed Sep  1 18:38:50 2021      420 412 442            32.000        119.822

Wed Sep  1 18:38:50 2021      419 413 424            64.670        122.697

Wed Sep  1 18:38:50 2021      419 413 425            60.000        108.959

Wed Sep  1 18:38:50 2021      424 413 425            60.000        128.339

Wed Sep  1 18:38:50 2021      416 414 425            70.000        106.299

Wed Sep  1 18:38:50 2021      416 414 447            80.000        128.823

Wed Sep  1 18:38:50 2021      425 414 447            60.000        124.877

Wed Sep  1 18:38:50 2021      419 415 426            64.670        119.272

Wed Sep  1 18:38:50 2021      419 415 446            32.000        121.546

Wed Sep  1 18:38:50 2021      426 415 446            32.000        119.180

Wed Sep  1 18:38:50 2021      414 416 418            60.000        121.782

Wed Sep  1 18:38:50 2021      414 416 419            60.000        106.514

Wed Sep  1 18:38:50 2021      418 416 419            60.000        131.683

Wed Sep  1 18:38:50 2021      424 417 426            64.670        120.766

Wed Sep  1 18:38:50 2021      424 417 445            32.000        120.712

Wed Sep  1 18:38:50 2021      426 417 445            32.000        118.519

Wed Sep  1 18:38:50 2021      416 418 427            60.000        118.966

Wed Sep  1 18:38:50 2021      416 418 428            60.000        121.867

Wed Sep  1 18:38:50 2021      427 418 428            28.800        119.103

Wed Sep  1 18:38:50 2021      413 419 415            64.670        118.656

Wed Sep  1 18:38:50 2021      413 419 416            33.810        106.561

Wed Sep  1 18:38:50 2021      415 419 416            33.810        134.752

Wed Sep  1 18:38:50 2021      412 420 421            64.670        120.010

Wed Sep  1 18:38:50 2021      412 420 444            32.000        119.414

Wed Sep  1 18:38:50 2021      421 420 444            32.000        120.576

Wed Sep  1 18:38:50 2021      420 421 420            64.670        118.842

Wed Sep  1 18:38:50 2021      420 421 427            60.000        124.366

Wed Sep  1 18:38:50 2021      428 422 430            64.670        120.071

Wed Sep  1 18:38:50 2021      428 422 451            32.000        119.438

Wed Sep  1 18:38:50 2021      430 422 451            32.000        120.489

Wed Sep  1 18:38:50 2021      426 423 431            60.000        112.480

Wed Sep  1 18:38:50 2021      426 423 449            60.000        124.513

Wed Sep  1 18:38:50 2021      431 423 449            50.000        123.007

Wed Sep  1 18:38:50 2021      413 424 417            64.670        117.713

Wed Sep  1 18:38:50 2021      413 424 441            32.000        121.252

Wed Sep  1 18:38:50 2021      417 424 441            32.000        121.032

Wed Sep  1 18:38:50 2021      413 425 414            65.000        111.572

Wed Sep  1 18:38:50 2021      413 425 440            35.000        125.803

Wed Sep  1 18:38:50 2021      414 425 440            35.000        122.351

Wed Sep  1 18:38:50 2021      415 426 417            64.670        120.879

Wed Sep  1 18:38:50 2021      415 426 423            33.810        121.559

Wed Sep  1 18:38:50 2021      417 426 423            33.810        117.561

Wed Sep  1 18:38:50 2021      418 427 421            65.000        130.672

Wed Sep  1 18:38:50 2021      418 427 443            41.700        112.523

Wed Sep  1 18:38:50 2021      421 427 443            35.000        116.316

Wed Sep  1 18:38:50 2021      418 428 422            33.810        120.152

Wed Sep  1 18:38:50 2021      422 428 422            64.670        119.816

Wed Sep  1 18:38:50 2021      430 429 430            64.670        120.017

Wed Sep  1 18:38:50 2021      430 429 450            32.000        120.019

Wed Sep  1 18:38:50 2021      422 430 429            64.670        120.128

Wed Sep  1 18:38:50 2021      422 430 448            32.000        119.829

Wed Sep  1 18:38:50 2021      429 430 448            32.000        120.172

Wed Sep  1 18:38:50 2021      407 431 423            88.500        115.147

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021  Additional Stretch-Bend Parameters :

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021      Atom Classes          K(SB)-1        K(SB)-2

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021      403 401 404            18.700         18.700

Wed Sep  1 18:38:50 2021      403 401 434            11.500         11.500

Wed Sep  1 18:38:50 2021      404 401 434            11.500         18.700

Wed Sep  1 18:38:50 2021      403 402 435            11.500         11.500

Wed Sep  1 18:38:50 2021      401 403 401             7.200          7.200

Wed Sep  1 18:38:50 2021      401 403 402             7.200          7.200

Wed Sep  1 18:38:50 2021      401 403 432             4.300         14.400

Wed Sep  1 18:38:50 2021      402 403 432             4.300         14.400

Wed Sep  1 18:38:50 2021      401 404 408            18.700         18.700

Wed Sep  1 18:38:50 2021      401 404 433            11.500         18.700

Wed Sep  1 18:38:50 2021      408 404 433            11.500         11.500

Wed Sep  1 18:38:50 2021      408 405 409            18.700         18.700

Wed Sep  1 18:38:50 2021      408 405 436            11.500         11.500

Wed Sep  1 18:38:50 2021      409 405 436            11.500         18.700

Wed Sep  1 18:38:50 2021      410 406 437            11.500         11.500

Wed Sep  1 18:38:50 2021      431 407 438            -4.500         38.000

Wed Sep  1 18:38:50 2021      404 408 404             7.200          7.200

Wed Sep  1 18:38:50 2021      404 408 405             7.200          7.200

Wed Sep  1 18:38:50 2021      405 409 410            18.700         18.700

Wed Sep  1 18:38:50 2021      405 409 439            18.700         18.700

Wed Sep  1 18:38:50 2021      406 410 409             7.200          7.200

Wed Sep  1 18:38:50 2021      406 410 411             7.200          7.200

Wed Sep  1 18:38:50 2021      409 410 411             7.200          7.200

Wed Sep  1 18:38:50 2021      410 411 412            18.700         18.700

Wed Sep  1 18:38:50 2021      412 411 412            18.700         18.700

Wed Sep  1 18:38:50 2021      411 412 420            18.700         18.700

Wed Sep  1 18:38:50 2021      411 412 442            11.500         18.700

Wed Sep  1 18:38:50 2021      420 412 442            11.500         18.700

Wed Sep  1 18:38:50 2021      419 413 424            18.700         18.700

Wed Sep  1 18:38:50 2021      419 413 425            18.700         18.700

Wed Sep  1 18:38:50 2021      424 413 425            18.700         18.700

Wed Sep  1 18:38:50 2021      416 414 425            18.700         18.700

Wed Sep  1 18:38:50 2021      416 414 447            18.700         18.700

Wed Sep  1 18:38:50 2021      419 415 426            18.700         18.700

Wed Sep  1 18:38:50 2021      419 415 446            11.500         18.700

Wed Sep  1 18:38:50 2021      426 415 446            11.500         18.700

Wed Sep  1 18:38:50 2021      414 416 418            18.700         18.700

Wed Sep  1 18:38:50 2021      414 416 419            18.700         18.700

Wed Sep  1 18:38:50 2021      418 416 419            18.700         18.700

Wed Sep  1 18:38:50 2021      424 417 426            18.700         18.700

Wed Sep  1 18:38:50 2021      424 417 445            11.500         18.700

Wed Sep  1 18:38:50 2021      426 417 445            11.500         18.700

Wed Sep  1 18:38:50 2021      416 418 428            18.700         18.700

Wed Sep  1 18:38:50 2021      413 419 415            18.700         18.700

Wed Sep  1 18:38:50 2021      413 419 416            18.700         18.700

Wed Sep  1 18:38:50 2021      415 419 416            18.700         18.700

Wed Sep  1 18:38:50 2021      412 420 421            18.700         18.700

Wed Sep  1 18:38:50 2021      412 420 444            11.500         18.700

Wed Sep  1 18:38:50 2021      421 420 444            11.500         18.700

Wed Sep  1 18:38:50 2021      420 421 420            18.700         18.700

Wed Sep  1 18:38:50 2021      420 421 427            18.700         18.700

Wed Sep  1 18:38:50 2021      428 422 430            18.700         18.700

Wed Sep  1 18:38:50 2021      428 422 451            11.500         18.700

Wed Sep  1 18:38:50 2021      430 422 451            11.500         18.700

Wed Sep  1 18:38:50 2021      426 423 431            18.700         18.700

Wed Sep  1 18:38:50 2021      413 424 417            18.700         18.700

Wed Sep  1 18:38:50 2021      413 424 441            11.500         18.700

Wed Sep  1 18:38:50 2021      417 424 441            11.500         18.700

Wed Sep  1 18:38:50 2021      413 425 414             7.200          7.200

Wed Sep  1 18:38:50 2021      413 425 440             4.300          7.200

Wed Sep  1 18:38:50 2021      414 425 440             4.300          7.200

Wed Sep  1 18:38:50 2021      415 426 417            18.700         18.700

Wed Sep  1 18:38:50 2021      415 426 423            18.700         18.700

Wed Sep  1 18:38:50 2021      417 426 423            18.700         18.700

Wed Sep  1 18:38:50 2021      421 427 443             4.300          7.200

Wed Sep  1 18:38:50 2021      418 428 422            18.700         18.700

Wed Sep  1 18:38:50 2021      422 428 422            18.700         18.700

Wed Sep  1 18:38:50 2021      430 429 430            18.700         18.700

Wed Sep  1 18:38:50 2021      430 429 450            11.500         18.700

Wed Sep  1 18:38:50 2021      422 430 429            18.700         18.700

Wed Sep  1 18:38:50 2021      422 430 448            11.500         18.700

Wed Sep  1 18:38:50 2021      429 430 448            11.500         18.700

Wed Sep  1 18:38:50 2021      407 431 423            38.000         38.000

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021  Additional Out-of-Plane Bend Parameters :

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021      Atom Classes                   K(OPB)

Wed Sep  1 18:38:50 2021 

Wed Sep  1 18:38:50 2021      405 409   0   0                14.400

Wed Sep  1 18:38:50 2021      406 410   0   0                12.949
